Extract Name,Source Code,Table Name
Feed_4A71E,"451,611",DIM1EAM
Feed_WH3,"172,235,480",VWH4GF
Data_Q6NM,"428,805",FACTRXGX7
Feed_Q6SP0Q,"463,758",VW4ORWJAF
Extract_JJFID,"223,355,670",FACTDPOIEZ
Feed_M1HR,"343,709,812,888",DIM_IFBIW3
Source_E6XSPW,926,TBLTCP6XJ
Feed_KDFW8H,"304,615",FACTFWGG
Feed_700P,785,VWIDP95P1U
Data_1W2435,"248,297,592,655,742",DIM_7OINBRZ
Extract_26JA4R,347,FACTAX9G3FT
Source_913PP,"168,237",TBL2NCB
Feed_VHRAQ1,"106,292,886",VWI4V0
Source_JAC1,"102,393,548",FACTHFLICON
Extract_7FZVH,"107,116,133,694",FACTGCGUTQ
Extract_E6ATG,"246,330,563,750",FACTTW6RJ
Feed_C6W,"179,606,686",FACT_ZCTA
Extract_S95,"207,267,792",TBL25M11N
Data_QLKKG,"423,599",VWJKHGV
Feed_FFSG,"122,219,524",VWZH0C
Extract_HJCQK,"240,714,937",VWIUBU5
Extract_KH9,"197,942,945",FACTSAO3S5L
Feed_XW4B,769,VW_FW3SI9H
Data_VI52SD,"384,817",TBLFOC1G
Data_MGPAL5,245,DIM_51JX
Data_UDS,"885,961",DIMLECRC
Data_2ENN,"185,456,459",VW_ONASY
Data_EBPGC,"484,815",VWL0OLP
Data_ANU2P8,"406,658",DIM_0UOX7H0
Data_U6DJZS,950,TBLTD6K
Data_COZ3VQ,"561,832,857",DIMHE8D
Extract_LS5ZV2,"623,716,887",VWHX9ATBXA
Data_3IRQV,892,TBL_SB66OSQ
Feed_I60,168,VWG4E0
Data_FHJT,243,DIMBOC45T
Extract_QD3Q2S,"178,491",FACT_460QSDV1
Feed_7W1,"277,827,881,907",VW_FY3OUE
Extract_SEXZ0,"331,756",DIM_L99L
Extract_I6KPJV,939,VW5SXRJ
Feed_EMR8,"176,301,305,828",VW_8W9YF98
Extract_ZL3,"564,603,878",FACTS6DF
Data_5SWG,821,VW_SFFJD8I
Extract_1KKTO,698,VW8GFLI
Source_NL8D7,"273,378,870",DIM_ZP2TQI
Feed_2MH,"236,314,518,569",TBL_6JT0LF2
Feed_VY9B,"723,728,889",FACT_QE721WZ4
Extract_TCIK4,"184,313",FACT_S9YHU
Feed_SB1U,707,DIMAEV7
Data_TB901C,809,DIM7M4NB
Feed_RB9,"440,519",VW_Z8KO
Data_7C3PX,736,VW_HRI0
Feed_0JR4N,930,FACTZZ1XRGNN
Extract_MLC,"256,482,633,695",TBLFLZD
Source_W42GWN,"296,525,667",TBL_QJ0M
Data_CECDH1,"204,238",DIMJS0HP5E1
Source_T7B,103,DIM_HL5CRSMU
Source_WIZX,700,VWEU8T3BL
Data_EF0B,146,TBL_BQQMAVC
Data_Z25,"190,265",DIM_VV0E
Feed_MW5VZ,"439,485,637",FACTST54XKDX
Source_V1RM,"401,466,484",VW20863
Data_736,824,VW_8SB1H19I
Extract_EF4PWG,"870,876",DIM_V3CQ4C
Source_EZ3R,"669,698,759,956",VWKEHCLO
Feed_B3KP1,414,TBL_QBGS0ZD
Feed_86THCI,234,FACT_JFBL
Feed_18HW,890,DIM_D2DP
Extract_JAX,"249,512,727",FACTEYX0
Feed_NMNB,711,DIM0LXJ1
Feed_XCE,846,VW_Q9U8P1
Data_G8V4,427,FACT4JU2
Source_BV3,"247,496,688",TBL5WB56Q
Source_NQOTC2,"375,877,917",FACT_9BUMTCRF
Source_ZZ1,"170,604,614",VW_Q0KEI3T
Data_VEB,"178,480,553,826",FACTTR7N
Data_7SRR6I,687,TBL15SQD6S6
Extract_746YX,"273,594,759",DIMRAQIA
Data_XRL,"354,609,753,784",DIM_E9BY64
Feed_SQ8KT,275,DIM_2108
Feed_L24Z,396,FACTPWZDOI
Extract_TCX,486,TBLM8W272C
Source_GDYW04,"369,518",VWZ9B8VRCM
Feed_5F5N,263,FACTNGWF
Extract_EKL2,"494,552,576,605,826",FACT_48ECKC
Feed_2WV0G,764,FACTTZARZK6
Extract_QTGL,620,VWNSRP7L
Data_4AJZQT,527,VW7VVJ9X48
Source_HFZ0Z,502,TBL_8CYKCLI5
Feed_6DO8,"125,576",DIM9Z6F20SY
Data_NJ7Q,"123,266,319",DIM_QKY7
Extract_8E96J,783,TBLIAONJKH
Feed_EK9XLU,"209,739",VW_U1D0A3S
Extract_IE9,"100,226,587,994",DIMRB0LHK
Feed_Z699I5,175,DIM1I3CJUF
Data_71404W,768,DIMPK7R3BY
Data_UAPS,"629,828",TBLARVWIH6W
Data_I1V,"612,685",FACT2ALSHVY5
Feed_BPD4WH,"247,672",TBL2LLAY
Data_B5RJ,422,FACTSCK0Q6
Data_CBZRMS,913,FACTKCTF7Q
Source_0B8OX,377,FACT_PLQVRZ
Source_1HIN,344,FACTTA83N
Feed_PBU,569,FACT_WGQ43GKT
Extract_8LGRY,450,VWGG3QK
Extract_MOKALA,"193,430",TBL_F5WBK
Feed_KRQ,"102,235,396,469",VW_Y6H9G
Source_SJNG5,"266,517,617",TBL_S0F2D0
Extract_2HCH,594,TBLVY750UE3
Extract_UPD,301,TBL1DPU9AR
Source_CYVL,510,VW6RNO5
Source_21FG,"508,545,693,926",DIMTD8ZXYF
Data_TUW3,245,TBLFGB5
Source_XEU3F8,"171,651,863",DIM_DGYXJLLD
Extract_MUAZZ,"452,601,947",VWH3UIJTWV
Data_MLA,403,TBL_CJTQP6BG
Source_AH3K,684,DIM_B16RDELX
Feed_WD4,312,VW_EQVF
Extract_MGOF,898,FACT2EPXFG
Extract_RFA,479,TBL68H6
Extract_76BV,"408,847,890",DIM_579V
Extract_YCVA7Z,908,TBLH6MKIPUB
Feed_AN6W,434,VW_WABIVV
Source_SMA1,252,VWAZLDV
Extract_P248X,750,VW_6J4UPZ
Extract_3CPOVQ,"341,346,540,851",DIMXH56KI7O
Feed_ED88,570,DIM_90HM
Feed_VK0,936,VWMG3V
Data_633D8,"211,227,465,595",VWDZ5F3
Extract_IIH9,"221,305,429,783,896",TBL8CG57NVV
Source_I2Y,611,VWPEOZ4
Feed_MXLRJ3,"576,829,915",TBL_E980H
Data_GZT,"291,526,807",DIM_Y9F6AP36
Feed_6OT,714,FACT_6O0PJ
Extract_XXDW,529,DIMOSMDDK
Source_FRB1D0,335,TBLGMIZ
Data_OW6R,"258,387,997",VW_DBL9ND
Feed_HRQ23,"148,668",FACT5D8P2RV
Source_PCA,455,TBL_VG8S7
Source_09Y,316,VW_1VW1A7E
Feed_EM4MS,"117,147,687,747",TBL_OJ58P
Extract_CCMT3,"171,200",FACT6QRF3K
Data_8050TR,599,VW_9P7MZJM
Extract_094,"481,620,642,893",VWVOLR6O79
Feed_82UII,850,TBL19KII8T
Data_L1PEFQ,"221,797,800",DIM_N8D0J3
Extract_PV2T,483,VW_USRCA
Data_841G,"606,647,940",FACTWTSQKI3H
Source_LJF9X,366,FACT_SUNH6MT
Data_1RA,"196,908,984",FACTFUSGY0
Feed_7DB7,"213,484,658,821",VW_KFOB4
Source_LC8,"318,389,559,660",VW0A5FKF0
Extract_QC96,"530,719,985,994",DIM_ORD42STJ
Data_ACKXTK,"444,908",VWAC7TFLEB
Feed_HU6YQ,449,VW_IIR5
Feed_E9G6U8,"122,156,381,928,955",TBL_06U14Z
Feed_1TE5CQ,"216,361,828,990",FACT_1WRIVZU
Extract_0N8,"384,592,871",FACT_826RF4DE
Extract_NQC7YM,"343,671,837",VW_KBGX
Feed_QYI03K,367,VW_E7ZLLAY1
Extract_ZBRB6H,411,DIMSRTBWLS6
Source_EYXW,"319,389",TBL_R4XPP
Feed_S3P0,938,FACT_QZJDURU
Source_B40,"391,492,499",FACT_L6CZ5Q
Feed_E9J85,"505,674,811",DIM_VYQ5D
Extract_R256,"187,489",VWC8E9
Source_4H96,320,DIM_D9VO4EA
Source_VVA,"468,807",VW_2YVO78B
Data_B6ZCYR,137,TBL_QXMG2
Source_7UEDB,"352,475,520,640",DIMLBBKXJKA
Feed_4GTU,"310,437,490",DIMGG5LU
Feed_PNZXSX,951,VW_3LRE8SMQ
Feed_55YD,"526,534,971",FACT_8DESB
Extract_YNQDWG,154,TBL9TL18S
Feed_V0OXED,675,DIM_Q1H49ZHM
Source_TL67L3,"112,333,555,691",VW_R9DKV4
Data_PO2JH,"811,993",DIM_2A6A
Data_ZERWU,578,FACT3VVE5Q
Extract_ZT1N,"766,834",VW_78SAKUD
Data_MWK,"346,413",FACT_ZC40
Extract_YQQ6,"136,486,834,952",TBL_OY2G6R
Source_HJJ3O,"288,886",TBL_3JYDNGF
Feed_SWZPWY,"216,731",FACT_LUIXE
Data_2EIJ,480,FACT559ZQ31
Source_0V8,"260,637,972",FACT_LQS5
Source_BOCLW0,208,DIM39UKETC9
Extract_5O15QT,"282,736,934",VW_6VRBKZFU
Source_WERK,"400,982",FACT_PTUZ
Extract_FDSV,"135,643",TBL_9XL6FZPS
Extract_FFFK,"105,785",TBL_RJZO
Source_G7KE1O,"626,862",VWCVY8R
Source_YY9,"326,362",VW42GNCRL
Source_XR0,"344,593",TBL_FPGU676
Source_B1GOO,"117,390",VW_IWQ126A
Source_XJ4MSO,"228,462,785,913",DIM_K4J9BA
Feed_EUCMI,"252,639",FACT5QNZI
Feed_DJV1XD,"307,864",VWSSLFQC
Extract_H0W,"109,354,572",DIM_6B0UA4P2
Extract_C5TK1,621,DIMYMNHXXGB
Feed_8HZ7V,"154,374,989",TBL_2ZLJHN
Data_U17PB,874,VW_6YTKUJ51
Source_ZTX7,"250,403,566,729",TBLYFLO
Data_TXHAQ7,528,FACT1ZJ7
Source_TFBQZ4,"483,504,738,867",VWK05SNMF
Source_NQER,"488,896",FACT_KFJ0TN
Feed_K1F0VU,924,VW_63SM9H
Source_8Z6EI0,"223,279,450",VW_2YWN
Feed_61NQ,603,TBL_T7TBNF5G
Extract_43MSF,"264,409,540,681,868",FACTALV353
Extract_GE8Y2F,"231,302",VW_RTO3Y
Source_QQ2I,"566,604",TBL_OXUZY3H
Extract_EEX6N,773,DIM_MVJM
Source_AIW,246,VW_P9PU196
Extract_NUJVB,772,DIM_Z7TU
Extract_M7DH,"448,975",FACTAP62ZM7
Data_U8CB,"835,854,950",TBLLF3H4K8W
Data_6H1KHZ,110,TBL_SXU8
Extract_FVSN9E,385,VW_03HU
Data_NQWQJS,130,TBL_1JC6
Source_4KTC,"660,818,895",FACT_SIE85XCR
Extract_YIQU,101,FACT_B4HM7ACQ
Source_ZGC,"306,409,631",VW_4BA6D
Feed_GB0JFS,"315,972",TBLZS65CB
Data_VEH,173,VWLYGW
Extract_A49,"133,176,890",TBLEFD8S7
Source_842,"149,181,281,353,748",TBLTC37D
Extract_FANS,"103,238,340",DIMLOYO11X
Data_Y7QGAA,"113,404,736",VWA01FVQ
Feed_C4BDZ,"234,916,985",VW17VG3XKZ
Extract_HQ57,"508,604,864",VW_M5TBBN
Extract_VHZ719,896,FACTONT7RQYV
Source_5U2AAM,"582,834",FACT_QMU0
Feed_PAV,"282,996",TBLRNQI3J
Feed_PYC3,"110,154",VW_GSFR5W
Source_JTB5QK,917,DIM_ENM6W3
Data_M9D7BU,"286,442,800",FACTQJF7O9
Data_TC9A,"166,656,676",DIM9JMA
Source_1H2WED,178,DIM_HBBNP
Source_H68DE,"150,572",TBLAWUPOKDG
Source_A1YAP,"422,496",TBL_LUI3
Extract_9JWC9J,822,VWM0761CA3
Data_GJCA7V,501,DIMN7NHK
Feed_ZO2M3,492,DIM8Y1TF6N
Data_KOOVJ,"220,582,846,953",FACT7G74EKJW
Extract_NY2,"222,776",TBL_S56M8TX
Source_9CZE,"439,444",DIMRFF30
Extract_QW4186,986,FACTT778
Data_46L0E,306,FACT_OWUDFG
Source_8MA,911,FACT_EJ9YWFDE
Data_NCVBDO,"258,447,740,776",TBL_4N2QIO
Feed_XS4V8,478,VWABX2S
Source_1DC0,732,VW_MIBEHZH
Feed_I8DNI,162,DIMUIKWVEW
Extract_M8DPR0,110,VW7VT92
Feed_0QGKXB,"359,489",DIMWGKDFIPF
Source_6BQ,"186,664,843",FACTSXLQFTB
Feed_WAZA,"230,766",DIM_XPIH7C
Extract_RHPZ,966,VW_KH5J5A
Extract_8MUPLH,"216,283",DIMD9X8
Source_760K,"896,975",TBLBIBT86F
Extract_DIM,"304,556,672,735",TBL_HFFHWHFX
Extract_MECF2,579,TBL_V2M6Y
Extract_GT6,366,DIMMZ4G61
Source_VM288B,870,TBL4IOQEC0
Extract_J3Q7,204,TBL_0R5ES
Data_EL2HJ7,"323,447,498,847",FACTJ8OUX3
Feed_109EN,"115,572,992",TBL_P5DZN2
Source_T24F,510,FACTJAYK
Data_G0CB51,"328,348,923",DIM_W3VRUR
Extract_EDUJ0,912,VW_B7L3HBS
Extract_N5ZZW2,226,FACT7V5B
Feed_FOG3CP,462,TBLE06J
Feed_OSX5,679,FACT_ZNLF1O
Data_G1G,"114,442,693",TBL_DN4S
Data_JT0I,489,FACT_QSQPPGL5
Feed_V07X30,306,FACT_DSLV
Extract_S9I,619,FACT6RI3P
Data_G7L5F,771,TBLXL67
Feed_NSJ,"526,781,885",FACT4914YX
Feed_XK15T,192,DIM8UYD6N
Source_XKU26I,"113,256,702,996",VWAK0M0B0N
Data_EZ1,915,FACT8Z1KGJ6G
Feed_ST3LF3,"129,194,373",DIMKQTX792Q
Data_5QV,"295,443,668,711,949",VW_JZ25WBJD
Source_V28G,790,FACTTI4KKE
Extract_INU,493,FACTJ17Y
Feed_23C3PV,"455,478,545,735,953",TBLU15QM0
Feed_XYH29,"166,668,715,850",VWIMCMGPL
Extract_8ZKFD,439,FACTY83PST5Y
Extract_63W,443,VWP3FXK22
Source_VYRJ10,326,FACT_WB90YR
Feed_1VO,"413,500,995",FACT_PPMC
Feed_JYPC,"270,411,484",TBL_RAJ7
Source_LUT,902,DIMLXMXMZ4O
Data_ET0Q,"146,587",FACTK6UJLD4
Extract_7IILB,718,VW_M20FJ4ZS
Data_ZT3,403,FACTCGVR12BV
Source_B3Q52,754,FACT_5F4IT8DU
Data_8GX0,101,TBLPGKEBW
Extract_QI3A,165,VW_RIV8RI
Extract_T72BNO,"322,472,854",VW_YAVN
Extract_M2EDJJ,902,FACT7S45
Feed_W63PA8,308,VW_WXTQVYV
Extract_SWE7N,604,TBL0JOS00
Data_S6YQI,"153,857",TBL_UZ6RF
Extract_O39,548,VWJ0DHFBD
Data_10B8TO,"564,806",FACTBLDAK7N
Feed_6R072E,550,DIM_I0OHW0E
Source_Q6P2,"116,256,578,607,721",FACT_P4LH9
Data_G2G7R,"170,440",FACT_UO5ASJ
Data_3YK7C,"375,439,452,691,755",FACT_ETGNHNYT
Data_2Q97BL,"369,684",FACT_DGGO
Extract_0HFB,367,DIM_AX56ZA
Source_NYHL,383,DIM789PBWX
Source_9QN404,297,VWEZYLYX
Data_H62,288,VW_SYZLTI
Feed_6N5Y,142,TBL_NZ7HC8
Feed_F6YP,"232,720",TBLYVLGOLJ
Source_LZN,"706,801",DIM_YJ1UQ85
Feed_3QRTHT,151,VWFNSS5KVR
Extract_K85,"489,656,991",TBL_K4UYM3N
Feed_NVI6,143,TBL_ZNXYF3
Source_AM3ZIO,"729,780",FACT9YUPQTC2
Feed_A2EXX,508,TBLSAS1BC0
Feed_IXZZ1,379,FACT_MP1PK1R
Source_Z28C,"158,335,952",VWWW1L3D
Data_FNFJ,"116,198,538,823,986",FACT_GXX2S0
Feed_OFPCGN,"573,793",FACTJO8FRAG
Source_R1J,"651,838",FACT447IT
Feed_2JQ8,362,TBL_6NJA
Extract_OHKTKR,"156,372,475,523,621",TBL8JJS0M1
Feed_OJPWFK,"343,355",DIMD3JEIXF
Extract_M6R99,255,TBLWFK5QN
Source_Y7VJFB,"453,560",FACTJ31Y
Data_T1WD0,"211,860,975",VW3VDE
Source_KP0EG,888,TBLH957WRL
Data_RD5271,856,TBL_3XVJYSP
Feed_FXN3,537,FACT_J9BN
Source_X07FYK,998,DIM_0KCIQVCN
Extract_5TB,"344,433",TBL_ZDHI34O
Data_BWW8Z,"350,728,945",TBL_IR6JNH
Data_ATS,756,VW_GCS3F
Feed_38309,"156,455",VW8Y8GWKK
Feed_9LI52K,889,TBLAFTP
Extract_Q088VG,"537,800",DIMKYHIM9
Extract_1O9Z,294,TBL_3URB8W
Feed_UGWD,"339,474",FACT_DDB4
Data_Y7S,"730,802",DIMFDXV
Extract_7J6KE,560,FACTG5XSS
Data_DBSLQ,599,VW_V45MLUO
Feed_VF6,"370,471",FACT0XXH8GF
Data_QI6BR5,"692,728,959",VW_212G4FO
Data_NLC7F4,623,DIM_A1T2C
Extract_MYTY6,"379,949,987",VWZOZIQ9
Source_3I94,"801,915",DIMMD7IKX
Feed_1VSW,"599,830,860",VW_8CGMZF1V
Feed_N7E,644,VW_QIFI
Feed_2TN4,"313,387,723",VW_WPXCCZ6
Feed_ATD8,830,DIM_SMWT
Source_Q674H,"164,557,634",FACT5PED1H
Feed_3RHU,"115,140,209,283,943",TBLS19V9G
Extract_6G2EF,919,FACTVNWR
Data_M7J,"209,571",DIMEQM2F2EW
Source_78T005,"526,595,716",FACT9C8WAC
Data_BNM,"373,849",DIMISS2E
Data_Z3S,643,VW_69R8J
Extract_7AX,"184,548,809",TBL_04HKAGZI
Feed_5ONJPS,915,VWJCYN5UOU
Feed_RPRR1Z,"235,820",DIM_3ALUWW7O
Feed_3Y4X,"647,973",FACT_RSZE
Data_4QJ4,"404,671,863",DIM_F4DSW
Data_FIT1SZ,518,TBLV0US
Data_BD6,"434,554,910",DIM_1KM77H4
Extract_VIXC3,339,DIM_TYTGY
Data_JIJTXO,315,FACT_ZMU8CU1I
Source_4CI72P,775,TBL_02D9UDX
Extract_1IB4U8,"404,471,944,971,972",TBLG9HO47B
Data_S1PYIH,"667,784",FACTDA97N0UY
Feed_BDF5,"115,480,727",TBLOAWP0
Data_SPLYA2,"192,494,671",VW9W0J79C
Source_BTGDCI,973,DIMQ5S9XY45
Data_TB3,"353,533",FACT_VZFLZ95
Data_LDO,"427,996",TBLCSEZAK0
Data_562,"344,666,705",TBL_GI0R5G3
Extract_791,"320,333,349,522",FACT_VJNMTO
Source_PTAHZT,"278,423",FACT_GVUV7
Feed_S4HY9,"765,961",DIM35KZRZET
Feed_2PNXTN,290,DIM_N3ZB5
Extract_S0LV,"128,955,966",TBL_CS13D63T
Source_BQMB,954,VW_DZ23FA
Extract_TQLJIX,892,FACT_KG4H
Source_QZF7,567,DIM_E0LV
Extract_5R0I,"247,610,704,960,984",DIM_PR0N0RI
Source_VTSV,748,VW_82VHSJ
Extract_MT87,743,VW_448OQ
Feed_UUJFBM,"438,902",DIM_VFK7VD
Source_GXS3,"173,441",DIM_9I7M37J
Source_DGKRLC,632,VW2HOC1
Feed_JZP1T,988,TBLM7SLGWE
Feed_665F,"171,292,384,573,765",FACT_09UD0C6
Source_MN48G,774,TBL0DBS
Source_CY7Z34,"215,606,774",VW_OSDAN
Data_F0R0P,196,VWB0JY9V
Feed_OHQK,881,DIM2FYDJLV
Feed_IKB8,841,FACT_WUT5HF
Source_95UIS,"555,758",TBL_Z71T
Extract_RC7VY,641,FACT_BHX1G
Data_JDYG,"382,540,817",FACT_K3VQSTR
Source_HA2X2,266,TBL_TNBSD2
Data_3X0W0U,671,TBL_3U3LNIZ
Source_6C1TJQ,"229,509",FACTMBCVVS
Data_9FBXAI,706,TBLYW7SV
Extract_6CDCO2,"577,593,793",DIM818V1CB
Feed_VMD,455,FACT4388S
Source_XKO,339,FACT_YQQI8
Source_39YZO5,508,DIM_ZSHEJ
Feed_JXEEN,546,DIM_115DYJTK
Feed_N7ADM,172,TBLXJDN
Data_A5MMK,868,FACT9CRGYC
Feed_Y4F0F4,175,VWRLHF
Extract_IILYGZ,829,DIMR87KUKL
Data_RK4,254,TBLS82MVL59
Data_4TJBQ,"190,799,851,918,980",FACT1VRD
Feed_M5WTX,939,DIM_N8YR
Feed_6RMAAV,"624,857",VWVOEC
Extract_NRGI25,408,TBL23S6D1
Extract_YOHFEJ,"136,538,932,935",FACT_2OQVVFKA
Source_AZGR41,936,FACTPHC45
Extract_WBA78,"298,348,580,741",DIM_W10WGPK
Data_23KHG,510,VW2FDI
Extract_SKB,"179,349",FACT_5RIJ
Feed_1QE1W,"270,557",FACT_VZQI
Data_1RF,"212,816",VWF7O5
Extract_HHBLUN,225,VWNGDYWA
Data_A4DB,"210,583",TBLY96521HM
Feed_YB83GS,"169,577,669,760",VW42FU5PH
Feed_VFIXW,664,FACT_X8HFFW8
Feed_KHORT,"280,415",DIM_2HRFQ
Source_VOE4,405,FACT_6WA3JO
Data_SC78,"139,371,669",VWGU9MB
Feed_YUL6MD,519,VWBSVO5MJY
Extract_Z0P3D,"280,428",VW_9CPBO
Extract_84EBN2,"175,220",DIM9MVK
Extract_AQO92I,"251,501,858,959",TBL2NVXH
Extract_GOK,524,FACT_GUM163VX
Data_IZ1HFY,746,DIM_9K7XYWQW
Feed_OQVUM7,"306,621,897",TBL_KIU4
Data_CXJ,998,VW_LYRWXWE
Source_RURLX,100,VW_8LMBKQ
Data_HNUWA,279,VW_GL9Y9Y
Feed_LQLO,185,DIM36ECBJ
Extract_9TJ73P,334,TBLL114J
Source_NQETL,175,TBLPJIG8CL
Source_UES,544,VWKGVA8VYY
Extract_8GMS9,"363,577,812,950",DIMP1LRH
Feed_23P7,124,DIM_FPLE
Source_W5S5,"299,432,877",VW1DECCNAE
Feed_3ASIPD,"159,489,762",TBLBMNVZSI6
Extract_4YN,"176,223,434",VW_MNGYNKCE
Source_USFBS,390,DIM_IVUULJ
Data_V9T290,501,VW_4X5UTM
Source_ZCA1T8,327,FACTIB2TCCKU
Source_DHR4,"360,558,803,878",FACT_TFMFU
Data_3TSK,"359,625,843",DIM9URZKFS
Data_CDIKEY,"150,496",FACTLK9YSM8
Feed_QDM,834,DIMR00JVCC
Extract_POF7,465,DIM_SSFHZ
Data_AOE2Z,"381,615,791",DIMYM97URWT
Extract_V6OIWN,232,DIM_ZY1KFL
Data_B2R,611,VWT16HE
Data_LQ4KGS,"225,522,752",VWLJ6GZ6GN
Feed_62U6J,542,TBLBICAGR
Extract_X1N,345,DIM_7A6C
Feed_ZN2,391,DIM8V58DE
Data_BZ3,"282,429",DIM1TK8WVTP
Data_R4UP01,"663,680",DIMIOEKVL
Extract_IVN,441,VW4UWHH2Z
Feed_L374CX,437,FACT_EI6B
Data_KC3,"353,710",FACTOSG8U
Data_MJBY,"129,239,660,996",TBL_FNNVPPG
Extract_258H,601,TBL_MFHB8
Feed_94UB,"177,213,294,310",VWDXNIA
Data_8VLE,"497,758,774",TBL_QHO9BFF
Data_TRR,"629,677,688,907",FACTMAHL
Source_B5831,"206,581,703",VWJU2V8
Extract_ME1,911,DIMJOV41SPE
Data_SKJJJV,"156,195,770",VW_VFUN1W5R
Extract_OSRP,"264,661",VW_06C4QKU
Feed_5QL0,573,DIM1Y9B7XYZ
Feed_SNQAD7,148,VW_HIEVX5
Feed_U5Y,"233,513,717",DIM7F85I
Feed_JY6,389,VW_YAQ29VU
Source_PCQWJ,678,FACTKJMSFROT
Source_U0OFU,"168,208,544,598,617",DIMQUXH2
Extract_51F,702,VW_6RDL5RP
Source_HSSW,554,TBLT4FMC47A
Source_0KH,636,TBL_AHJM
Feed_RSV5WQ,"430,433,925",VW_16RVGB
Source_729,"178,772",TBLN3FJDF
Source_XFU1YG,695,VWLQFOK
Feed_4S4P,304,VWJU12
